svm_type c_svc
kernel_type rbf
gamma 0.125
nr_class 3
total_sv 11668
rho -0.37127030720918314 -0.3353732057288197 -0.08120179422817123
label 1 0 2
nr_sv 4883 3216 3569
SV
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:1.0 8:0.0 
0.0 0.15095180419143234 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:9.0 7:2.0 8:1.0 
0.0 0.3498652791622752 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:2.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:10.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:2.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:2.0 8:0.0 
1.0 0.4293199823386738 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:3.0 7:0.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:5.0 6:5.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:7.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:2.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:2.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
0.42770866855470613 0.11098739613645843 1:0.0 2:0.0 3:0.0 4:4.0 5:5.0 6:2.0 7:2.0 8:6.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:9.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:5.0 7:0.0 8:1.0 
1.0 0.8195982741577166 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:6.0 7:2.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:7.0 5:1.0 6:6.0 7:1.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:9.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:2.0 6:5.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:4.0 5:4.0 6:3.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:3.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:2.0 7:2.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:3.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:3.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:3.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:3.0 7:0.0 8:5.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:1.0 
1.0 0.63553634964083 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:8.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:7.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:0.0 8:0.0 
